-- Merging decision tree log ---
manifest
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:2:1-59:12
	package
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:3:5-44
		INJECTED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml
supports-screens
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:5:5-11:11
	android:largeScreens
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:7:9-36
	android:smallScreens
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:9:9-36
	android:normalScreens
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:8:9-37
	android:xlargeScreens
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:10:9-37
	android:anyDensity
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:6:9-34
uses-permission#android.permission.INTERNET
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:13:5-67
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:15:5-81
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.READ_SYNC_SETTINGS
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:16:5-77
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:16:22-74
uses-permission#android.permission.WRITE_SYNC_SETTINGS
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:17:5-78
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:17:22-75
uses-permission#android.permission.AUTHENTICATE_ACCOUNTS
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:18:5-80
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:18:22-77
application
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:20:5-57:19
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:23.4.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\design\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
